src/bluej/compiler/WriterOutputStream.java	
bluej/compiler/WriterOutputStream.java	
bluej/compiler/WriterOutputStream.java	 bluej  compiler  java  io  IOException  java  io  OutputStream  java  io  Writer  java  nio  ByteBuffer  java  nio  CharBuffer  java  nio  charset  Charset  java  nio  charset  CharsetDecoder  java  nio  charset  CoderResult  java  nio  charset  CodingErrorAction  WriterOutputStream  OutputStream  Charset  CharsetDecoder  ByteBuffer  CharBuffer  Writer  WriterOutputStream  Writer  writer  writer  writer  decoder  reset  decoder  onMalformedInput  CodingErrorAction  REPLACE  decoder  onUnmappableCharacter  CodingErrorAction  REPLACE  inBuffer  ByteBuffer  allocate  inBuffer  clear  outBuffer  CharBuffer  allocate  outBuffer  clear  write  b  IOException  write  b  write  b  off  len  IOException  len  toWrite  len  toWrite  len  inBuffer  put  b  off  toWrite  off  toWrite  len  toWrite  remaining  toWrite  remaining  flush  remaining  inBuffer  remaining  flushInBuffer  endOfInput  IOException  inBuffer  flip  CoderResult  result  isOverflow  flushOutBuffer  result  decoder  decode  inBuffer  outBuffer  endOfInput  inBuffer  compact  flushOutBuffer  IOException  outBuffer  flip  writer  write  outBuffer  toString  outBuffer  clear  flush  endOfInput  IOException  flushInBuffer  endOfInput  flushOutBuffer  writer  flush  flush  IOException  flush  close  IOException  writer  flush  writer 
bluej/compiler/Diagnostic.java	 bluej  compiler  java  io  Serializable  Diagnostic  Serializable  String  String  Diagnostic  type  String  message  type  type  message  message  Diagnostic  type  String  message  String  fileName  startLine  startColumn  endLine  endColumn  type  type  message  message  fileName  fileName  startLine  startLine  startColumn  startColumn  endLine  endLine  endColumn  endColumn  getType  type  getEndColumn  endColumn  getEndLine  endLine  setMessage  String  message  message  message  String  getMessage  message  getStartColumn  startColumn  getStartLine  startLine  String  getFileName  fileName 
bluej/classmgr/BPClassLoader.java	 bluej  classmgr  java  io  File  java  net  URL  java  net  URLClassLoader  java  util  ArrayList  java  util  List  bluej  utility  Utility  BPClassLoader  URLClassLoader  List  URL  List  URL  BPClassLoader  URL  urls  ClassLoader  parent  urls  parent  BPClassLoader  URL  urls  ClassLoader  parent  meFlag  urls  parent  loadsForJavaMEproject  meFlag  loadsForJavaMEproject  loadsForJavaMEproject  sameUrls  URL  compare  URL  original  original  length  compare  length  index  original  length  index  original  index  equals  compare  index  String  getClassPathAsString  Utility  toClasspathString  getClassPathAsFiles  File  getClassPathAsFiles  Utility  urlsToFiles  getURLs  String  toString  getClassPathAsString  setJavaMEcoreLibs  List  URL  list  javaMEcoreLibs  list  setJavaMEoptLibs  List  URL  list  javaMEoptLibs  list  List  URL  getJavaMEcoreLibs  javaMEcoreLibs  List  URL  getJavaMEoptLibs  javaMEoptLibs  File  getJavaMElibsAsFiles  ArrayList  URL  urls  addAll  javaMEoptLibs  Utility  urlsToFiles  urls  toArray  URL  urls  size  String  getJavaMElibsAsPath  Utility  toClasspathString  getJavaMElibsAsFiles 
bluej/pkgmgr/Project.java	 bluej  pkgmgr  java  awt  Component  java  awt  EventQueue  java  awt  Window  java  io  File  java  io  IOException  java  net  MalformedURLException  java  net  URL  java  nio  charset  Charset  java  nio  charset  IllegalCharsetNameException  java  nio  charset  UnsupportedCharsetException  java  util  ArrayList  java  util  Arrays  java  util  Collection  java  util  Collections  java  util  HashMap  java  util  Iterator  java  util  LinkedHashSet  java  util  LinkedList  java  util  List  java  util  Map  java  util  Properties  java  util  Set  java  util  StringTokenizer  java  util  TreeMap  javax  swing  JFileChooser  javax  swing  JFrame  bluej  BlueJEvent  bluej  Boot  bluej  Config  bluej  classmgr  BPClassLoader  bluej  debugger  Debugger  bluej  debugger  DebuggerClass  bluej  debugger  DebuggerEvent  bluej  debugger  DebuggerListener  bluej  debugger  DebuggerObject  bluej  debugger  DebuggerThread  bluej  debugmgr  ExecControls  bluej  debugmgr  ExpressionInformation  bluej  debugmgr  inspector  ClassInspector  bluej  debugmgr  inspector  Inspector  bluej  debugmgr  inspector  InspectorManager  bluej  debugmgr  inspector  ObjectInspector  bluej  debugmgr  inspector  ResultInspector  bluej  editor  Editor  bluej  extensions  BProject  bluej  extensions  ExtensionBridge  bluej  extmgr  ExtensionsManager  bluej  groupwork  Repository  bluej  groupwork  TeamSettingsController  bluej  groupwork  actions  TeamActionGroup  bluej  groupwork  ui  CommitCommentsFrame  bluej  groupwork  ui  StatusFrame  bluej  groupwork  ui  TeamSettingsDialog  bluej  groupwork  ui  UpdateFilesFrame  bluej  parser  entity  EntityResolver  bluej  pkgmgr  target  ClassTarget  bluej  pkgmgr  target  Target  bluej  prefmgr  PrefMgr  bluej  prefmgr  PrefMgrDialog  bluej  terminal  Terminal  bluej  testmgr  record  ClassInspectInvokerRecord  bluej  testmgr  record  InvokerRecord  bluej  utility  Debug  bluej  utility  DialogManager  bluej  utility  FileUtility  bluej  utility  FileUtility  WriteCapabilities  bluej  utility  JavaNames  bluej  utility  Utility  bluej  views  View  Project  DebuggerListener  InspectorManager  Map  File  Project  String  String  String  String  File  Map  String  Package  Debugger  ExecControls  Terminal  DocuGenerator  String  Map  Object  Inspector  BPClassLoader  List  URL  TeamSettingsController  CommitCommentsFrame  UpdateFilesFrame  StatusFrame  TeamActionGroup  JavadocResolver  List  DocPathEntry  Charset  Project  File  projectDir  projectDir  NullPointerException  Debug  log  projectDir  toString  javadocResolver  ProjectJavadocResolver  sourcePath  ArrayList  DocPathEntry  File  File  jdkSourceZip  isFile  sourcePath  add  DocPathEntry  jdkSourceZip  File  jdkSourceZip  File  javaHomeParent  jdkSourceZip  exists  sourcePath  add  DocPathEntry  jdkSourceZip  jdkSourceZip  File  javaHome  jdkSourceZip  exists  sourcePath  add  DocPathEntry  jdkSourceZip  String  jdkSourcePath  sourcePath  add  DocPathEntry  File  jdkSourcePath  projectDir  projectDir  libraryUrls  getLibrariesClasspath  inspectors  HashMap  Object  Inspector  packages  TreeMap  String  Package  docuGenerator  DocuGenerator  Package  Properties  setProjectProperties  props  packages  put  unnamed  unnamed  refreshPackage  IOException  exc  Debug  reportError  debugger  Debugger  getDebuggerImpl  getProjectDir  getTerminal  debugger  setUserLibraries  libraryUrls  toArray  URL  libraryUrls  size  debugger  newClassLoader  getClassLoader  debugger  addDebuggerListener  debugger  launch  File  isSharedProject  ccfFile  isFile  teamActions  TeamActionGroup  isSharedProject  isProject  String  projectPath  File  startingDir  pathIntoStartingDirectory  projectPath  IOException  ioe  startingDir  Package  isPackage  startingDir  Project  openProject  String  projectPath  Component  parent  String  File  File  startingDir  pathIntoStartingDirectory  projectPath  IOException  ioe  Debug  message  projectPath  startingDir  Package  isPackage  startingDir  File  File  startingPackageName  curDir  Package  isPackage  curDir  lastDir  String  JavaNames  isIdentifier  lastdirName  startingPackageName  lastdirName  startingPackageName  lastDir  curDir  curDir  curDir  getParentFile  startingPackageName  length  startingPackageName  charAt  startingPackageName  startingPackageName  substring  projectDir  lastDir  projectDir  projectDir  startingDir  Config  isModernWinOS  WriteCapabilities  capabilities  VIRTUALIZED_WRITE  Utility  bringToFront  DialogManager  showMessage  parent  READ_ONLY  readOnly  NORMAL_WRITE  projectDir  canWrite  readOnly  String  readOnly  isGreenfootStartupProject  Utility  bringToFront  DialogManager  showMessageWithText  parent  String  projectDir  toString  done  File  newName  result  FileUtility  NO_ERROR  projectDir  newName  done  FileUtility  DEST_EXISTS  DialogManager  showError  FileUtility  SRC_NOT_DIRECTORY  FileUtility  COPY_ERROR  DialogManager  showError  done  Project  proj  proj  Project  projectDir  projects  put  projectDir  proj  startingPackageName  equals  Package  startingPackage  Package  sub  startingPackage  sub  proj  initialPackageName  startingPackage  getQualifiedName  proj  initialPackageName  startingPackageName  ExtensionsManager  getInstance  projectOpening  proj  proj  cleanUp  Project  project  project  hasExecControls  project  getExecControls  dispose  project  terminal  project  terminal  dispose  project  statusFrame  project  statusFrame  dispose  project  removeAllInspectors  project  getDebugger  removeDebuggerListener  project  project  getDebugger  close  PrefMgr  addRecentProject  project  getProjectDir  getAbsolutePath  projects  remove  project  getProjectDir  createNewProject  String  projectPath  isJavaMEproj  projectPath  File  dir  exists  dir  mkdir  File  isJavaMEproj  File  iconsDirectory  mkdirs  File  File  FileUtility  copyFile  iconDefaultSource  defaultMidletIconFile  IOException  ioe  Debug  reportError  PackageFile  pkgFile  create  Properties  props  put  PROJECT_CHARSET_PROP  isJavaMEproj  props  put  PROJECT_IS_JAVA_ME_PROP  pkgFile  save  props  FileUtility  copyFile  Config  getTemplateFile  newreadmeFile  IOException  ioe  Debug  message  IOException  ioe  Debug  message  projectPath  getOpenProjectCount  projects  size  Collection  Project  getProjects  projects  values  Project  getProject  File  projectKey  Project  projects  get  projectKey  isJavaMEProject  isJavaMEproject  Charset  getProjectCharset  characterSet  Properties  getProjectProperties  Properties  p  put  PROJECT_CHARSET_PROP  characterSet  name  isJavaMEproject  p  put  PROJECT_IS_JAVA_ME_PROP  p  setProjectProperties  Properties  props  String  charsetName  characterSet  Charset  forName  charsetName  IllegalCharsetNameException  icne  Debug  log  charsetName  UnsupportedCharsetException  ucse  Debug  log  charsetName  characterSet  characterSet  Charset  defaultCharset  props  put  PROJECT_CHARSET_PROP  characterSet  name  String  isJavaMEproject  isJavaMe  equals  File  pathIntoStartingDirectory  String  projectPath  IOException  File  startingDir  File  projectPath  getCanonicalFile  startingDir  isDirectory  startingDir  startingDir  isFile  Package  isPackageFileName  startingDir  getName  startingDir  getParentFile  updateInspector  Inspector  inspector  inspector  update  inspector  setVisible  inspector  bringToFront  Override  ObjectInspector  getInspectorInstance  DebuggerObject  obj  String  name  Package  pkg  InvokerRecord  ir  JFrame  parent  ObjectInspector  inspector  inspector  ObjectInspector  obj  name  pkg  ir  parent  inspectors  put  obj  inspector  inspector  setVisible  updateInspector  inspector  inspector  Inspector  getInspector  Object  obj  Inspector  inspectors  get  obj  removeInspector  DebuggerObject  obj  inspectors  remove  obj  removeInspector  DebuggerClass  cls  inspectors  remove  cls  getName  removeInspectorInstance  Object  obj  Inspector  inspect  inspect  doClose  removeAllInspectors  Inspector  inspector  inspectors  values  inspector  setVisible  inspector  dispose  inspectors  clear  ClassInspector  getClassInspectorInstance  DebuggerClass  clss  Package  pkg  JFrame  parent  ClassInspector  inspector  ClassInspectInvokerRecord  inspector  ClassInspector  clss  pkg  ir  parent  inspectors  put  clss  getName  inspector  inspector  setVisible  updateInspector  inspector  inspector  ResultInspector  getResultInspectorInstance  DebuggerObject  obj  String  name  Package  pkg  InvokerRecord  ir  ExpressionInformation  info  JFrame  parent  ResultInspector  inspectors  put  obj  inspector  DialogManager  centreWindow  inspector  parent  inspector  setVisible  inspector  bringToFront  inspector  updateInspectors  Iterator  Inspector  it  hasNext  Inspector  inspector  update  String  getProjectName  projectDir  getName  File  getProjectDir  projectDir  List  DocPathEntry  getSourcePath  sourcePath  Repository  getRepository  isSharedProject  getTeamSettingsController  getRepository  String  getUniqueId  String  valueOf  String  getProjectDir  getPath  hashCode  String  getInitialPackageName  initialPackageName  Package  getPackage  String  qualifiedName  Package  existing  existing  qualifiedName  length  Package  Package  parent  pkg  Package  JavaNames  getBase  qualifiedName  parent  packages  put  qualifiedName  pkg  pkg  refreshPackage  pkg  IOException  exc  pkg  pkg  IllegalStateException  BProject  BProject  getBProject  singleBProject  singleBProject  ExtensionBridge  newBProject  singleBProject  Package  getCachedPackage  String  qualifiedName  packages  get  qualifiedName  createPackageDirectory  String  fullName  StringTokenizer  File  st  hasMoreTokens  newPkgDir  File  newPkgDir  st  nextToken  newPkgDir  isDirectory  newPkgDir  mkdirs  st  StringTokenizer  fullName  newPkgDir  getProjectDir  PackageFile  pkgFile  create  IOException  ioe  ioe  printStackTrace  st  hasMoreTokens  newPkgDir  File  newPkgDir  st  nextToken  prepareCreateDir  newPkgDir  pkgFile  PackageFileFactory  getPackageFile  newPkgDir  pkgFile  create  IOException  ioe  ioe  printStackTrace  newPackage  String  qualifiedName  qualifiedName  NEW_PACKAGE_BAD_NAME  Package  existing  NEW_PACKAGE_EXIST  qualifiedName  length  NEW_PACKAGE_BAD_NAME  Package  parent  NEW_PACKAGE_NO_PARENT  createPackageDirectory  qualifiedName  Package  packages  put  qualifiedName  pkg  pkg  refreshPackage  IOException  exc  NEW_PACKAGE_BAD_NAME  NEW_PACKAGE_DONE  List  String  getPackageNames  Package  rootPackage  List  String  List  Package  l  add  rootPackage  getQualifiedName  children  rootPackage  getChildren  Iterator  Package  i  hasNext  Package  l  addAll  getPackageNames  p  l  List  String  getPackageNames  getPackageNames  getPackage  String  generateDocumentation  docuGenerator  generateProjectDocu  String  getDocumentationFile  String  filename  docuGenerator  getDocuPath  filename  generateDocumentation  String  filename  docuGenerator  generateClassDocu  filename  saveAll  PkgMgrFrame  frames  i  frames  length  i  frames  i  doSave  frames  i  setStatus  Config  getString  saveAllEditors  IOException  Iterator  Package  IOException  i  hasNext  Package  pkg  saveFilesInEditors  IOException  ioe  exception  ioe  Debug  reportError  ioe  exception  exception  reloadAll  Iterator  Package  i  hasNext  Package  pkg  reload  clearAllSelections  Iterator  Package  i  hasNext  Package  PackageEditor  editor  editor  clearSelection  selectTargetsInGraphs  List  Target  targets  Iterator  Target  i  hasNext  Target  target  PackageEditor  packageEditor  addToSelection  target  packageEditor  repaint  Target  getTarget  String  targetId  String  index  packageName  targetId  substring  index  targetId  targetId  substring  index  Package  p  Target  target  openEditorsForSelectedTargets  List  Target  Iterator  Target  i  hasNext  Target  target  ClassTarget  ClassTarget  Editor  editor  editor  setVisible  List  Target  getSelectedTargets  List  Target  List  String  Iterator  String  i  hasNext  String  Package  selectedTargets  addAll  Arrays  asList  p  getSelectedTargets  selectedTargets  restartVM  getDebugger  close  vmClosed  PkgMgrFrame  displayMessage  Config  getString  vmReady  BlueJEvent  raiseEvent  BlueJEvent  CREATE_VM_DONE  Package  Iterator  Package  i  hasNext  pkg  Package  i  next  pkg  reInitBreakpoints  PkgMgrFrame  frame  Utility  bringToFront  frame  vmClosed  removeClassLoader  newRemoteClassLoader  libraryUrls  getLibrariesClasspath  debugger  setUserLibraries  libraryUrls  toArray  URL  libraryUrls  size  removeClassLoader  currentClassLoader  clearObjectBenches  removeAllInspectors  View  removeAll  currentClassLoader  Config  isGreenfoot  Thread  run  getDebugger  disposeWindows  start  currentClassLoader  clearObjectBenches  PkgMgrFrame  i  frames  length  i  frames  i  getObjectBench  removeAllObjects  getUniqueId  frames  i  clearTextEval  newRemoteClassLoader  getDebugger  newClassLoader  getClassLoader  newRemoteClassLoaderLeavingBreakpoints  getDebugger  newClassLoader  getClassLoader  Iterator  Package  i  hasNext  Package  pkg  reInitBreakpoints  Debugger  getDebugger  debugger  hasExecControls  execControls  ExecControls  getExecControls  execControls  execControls  ExecControls  getDebugger  execControls  hasTerminal  terminal  Terminal  getTerminal  terminal  terminal  Terminal  terminal  Class  loadClass  String  className  getClassLoader  loadClass  className  ClassNotFoundException  e  LinkageError  le  inTestMode  inTestMode  setTestMode  mode  inTestMode  mode  List  URL  getJavaMELibraries  String  type  List  URL  String  String  type  equals  libs  Config  getPropString  type  equals  libs  Config  getPropString  libs  toolkitDir  libs  String  StringTokenizer  st  hasMoreTokens  File  risul  add  file  toURI  toURL  MalformedURLException  mue  Debug  reportError  st  nextToken  risul  ArrayList  URL  getPlusLibsContent  ArrayList  URL  File  libsDirectory  isDirectory  libsDirectory  canRead  risul  File  libs  libs  length  risul  index  libs  length  index  attemptAddLibrary  risul  libs  index  risul  attemptAddLibrary  ArrayList  URL  risul  File  aFile  aFile  aFile  isFile  aFile  canRead  String  libname  endsWith  libname  endsWith  risul  add  aFile  toURI  toURL  MalformedURLException  mue  Debug  reportError  aFile  ArrayList  URL  getUserlibContent  ArrayList  URL  File  String  userLibSetting  userLibDir  File  Boot  getBluejLibDir  userLibDir  File  userLibSetting  File  files  risul  index  files  length  index  attemptAddLibrary  risul  files  index  risul  BPClassLoader  getClassLoader  currentClassLoader  currentClassLoader  ArrayList  URL  List  URL  List  URL  Collections  addAll  pathList  Boot  getInstance  getRuntimeUserClassPath  pathList  addAll  libraryUrls  pathList  add  getProjectDir  toURI  toURL  isJavaMEproject  coreLibs  getJavaMELibraries  optLibs  getJavaMELibraries  pathList  addAll  coreLibs  pathList  addAll  optLibs  Exception  exc  Debug  reportError  exc  getMessage  exc  printStackTrace  URL  currentClassLoader  BPClassLoader  newUrls  Boot  getInstance  getBootClassLoader  isJavaMEproject  currentClassLoader  setJavaMEcoreLibs  coreLibs  currentClassLoader  setJavaMEoptLibs  optLibs  currentClassLoader  List  URL  getLibrariesClasspath  ArrayList  URL  pathList  addAll  PrefMgrDialog  getInstance  getUserConfigLibPanel  getUserConfigContent  pathList  addAll  getUserlibContent  pathList  addAll  getPlusLibsContent  pathList  EntityResolver  getEntityResolver  ProjectEntityResolver  JavadocResolver  getJavadocResolver  javadocResolver  String  convertPathToPackageName  String  pathname  JavaNames  convertFileToQualifiedName  getProjectDir  File  pathname  removeStepMarks  Iterator  Package  i  hasNext  Package  pkg  removeStepMarks  processDebuggerEvent  DebuggerEvent  event  skipUpdate  skipUpdate  EventQueue  invokeLater  Runnable  run  event  getID  DebuggerEvent  DEBUGGER_STATECHANGED  PkgMgrFrame  frames  i  frames  length  i  frames  i  setDebuggerState  newState  oldState  Debugger  NOTREADY  newState  Debugger  IDLE  vmReady  oldState  Debugger  IDLE  newState  Debugger  NOTREADY  removeStepMarks  vmClosed  newState  Debugger  LAUNCH_FAILED  BlueJEvent  raiseEvent  BlueJEvent  CREATE_VM_FAILED  DebuggerThread  thr  String  Package  pkg  event  getID  DebuggerEvent  THREAD_BREAKPOINT  pkg  hitBreakpoint  thr  DebuggerEvent  THREAD_HALT_UNKNOWN  DebuggerEvent  THREAD_HALT_STEP_INTO  DebuggerEvent  THREAD_HALT_STEP_OVER  pkg  hitHalt  thr  event  getID  DebuggerEvent  THREAD_HALT_UNKNOWN  DebuggerEvent  THREAD_HALT_STEP_INTO  DebuggerEvent  THREAD_HALT_STEP_OVER  DebuggerEvent  THREAD_BREAKPOINT  showSource  DebuggerThread  thread  String  Package  pkg  pkg  showSourcePosition  thread  String  toString  getProjectName  removePackage  String  packageQualifiedName  Package  pkg  List  Package  Iterator  Package  i  hasNext  Package  removePackage  childPkg  getQualifiedName  packages  remove  packageQualifiedName  TeamActionGroup  getTeamActions  teamActions  isTeamProject  isSharedProject  Set  File  getFilesInProject  includePkgFiles  includeDirs  Set  File  includeDirs  files  add  projectDir  traverseDirsForFiles  files  projectDir  includePkgFiles  includeDirs  files  TeamSettingsController  getTeamSettingsController  teamSettingsController  isSharedProject  teamSettingsController  TeamSettingsController  teamSettingsController  traverseDirsForFiles  Set  File  allFiles  File  dir  includePkgFiles  includeDirs  TeamSettingsController  File  files  i  files  length  i  files  i  isFile  allFiles  add  files  i  includeDirs  allFiles  add  files  i  traverseDirsForFiles  allFiles  files  i  includePkgFiles  includeDirs  TeamSettingsDialog  getTeamSettingsDialog  getTeamSettingsController  getTeamSettingsDialog  CommitCommentsFrame  getCommitCommentsDialog  commitCommentsFrame  commitCommentsFrame  CommitCommentsFrame  commitCommentsFrame  UpdateFilesFrame  getUpdateDialog  updateFilesFrame  updateFilesFrame  UpdateFilesFrame  updateFilesFrame  setProjectShared  shared  isSharedProject  shared  teamActions  setTeamMode  shared  PkgMgrFrame  frames  i  frames  length  i  frames  i  updateSharedStatus  shared  String  getPackageForFile  File  f  File  String  File  parentDir  equals  projdir  String  JavaNames  isIdentifier  parentName  packageName  equals  packageName  parentName  packageName  parentName  packageName  parentDir  parentDir  getParentFile  parentDir  packageName  setTeamSettingsController  TeamSettingsController  tsc  teamSettingsController  tsc  tsc  tsc  setProject  tsc  writeToProject  setProjectShared  tsc  StatusFrame  getStatusWindow  Window  parent  statusFrame  statusFrame  StatusFrame  statusFrame  setLocationRelativeTo  parent  statusFrame  prepareDeleteDir  File  dir  TeamSettingsController  tsc  tsc  prepareDeleteDir  dir  prepareCreateDir  File  dir  TeamSettingsController  tsc  tsc  prepareCreateDir  dir  Override  examineDebuggerEvent  DebuggerEvent  e 
bluej/debugger/gentype/TextType.java	 bluej  debugger  gentype  java  util  Map  java  util  Set  TextType  GenTypeSolid  String  TextType  String  text  text  text  String  toString  text  String  arrayComponentName  UnsupportedOperationException  Override  isPrimitive  JavaType  getErasedType  UnsupportedOperationException  isAssignableFrom  JavaType  t  UnsupportedOperationException  isAssignableFromRaw  JavaType  t  UnsupportedOperationException  JavaType  mapTparsToTypes  Map  String  GenTypeParameter  tparams  UnsupportedOperationException  GenTypeClass  asClass  UnsupportedOperationException  getParamsFromTemplate  Map  String  GenTypeParameter  map  GenTypeParameter  template  UnsupportedOperationException  GenTypeSolid  getLowerBound  UnsupportedOperationException  equals  JavaType  other  other  other  UnsupportedOperationException  String  toTypeArgString  NameTransform  nt  text  GenTypeSolid  getUpperBounds  UnsupportedOperationException  GenTypeSolid  getUpperBound  Override  JavaType  getCapture  UnsupportedOperationException  Override  GenTypeArray  getArray  GenTypeArray  Override  isWildcard  Override  erasedSuperTypes  Set  Reflective  s  UnsupportedOperationException  Override  GenTypeClass  getReferenceSupertypes  UnsupportedOperationException  Override  isInterface  UnsupportedOperationException  Override  String  toString  NameTransform  nt  text 
bluej/prefmgr/PrefMgr.java	 bluej  prefmgr  java  awt  java  util  List  java  util  bluej  Config  bluej  editor  EditorManager  bluej  editor  moe  BlueJSyntaxView  bluej  pkgmgr  PkgMgrFrame  bluej  pkgmgr  Project  PrefMgr  String  String  String  String  String  String  String  String  String  String  String  String  String  String  String  String  String  Font  Font  Font  Font  Font  Font  String  List  String  HashMap  String  String  initEditorFontSize  Config  getPropInteger  editorFontSizePropertyName  menuFontSize  Config  getPropInteger  menuFont  Config  getFont  menuFontSize  italicMenuFont  menuFont  deriveFont  Font  ITALIC  popupMenuFont  menuFont  deriveFont  Font  PLAIN  fontSize  Config  getPropInteger  normalFont  Config  getFont  fontSize  targetFontSize  Config  getPropInteger  targetFont  Config  getFont  targetFontSize  highlightStrength  Config  getPropInteger  SCOPE_HIGHLIGHTING_STRENGTH  isNaviviewExpanded  Boolean  parseBoolean  Config  getPropString  NAVIVIEW_EXPANDED  projectDirectory  Config  getPropString  recentProjects  readRecentProjects  flags  put  HILIGHTING  Config  getPropString  HILIGHTING  flags  put  AUTO_INDENT  Config  getPropString  AUTO_INDENT  flags  put  LINENUMBERS  Config  getPropString  LINENUMBERS  flags  put  MAKE_BACKUP  Config  getPropString  MAKE_BACKUP  flags  put  MATCH_BRACKETS  Config  getPropString  MATCH_BRACKETS  flags  put  LINK_LIB  Config  getPropString  LINK_LIB  flags  put  USE_THEMES  Config  getPropString  USE_THEMES  flags  put  SHOW_TEST_TOOLS  Config  getPropString  SHOW_TEST_TOOLS  flags  put  SHOW_TEAM_TOOLS  Config  getPropString  SHOW_TEAM_TOOLS  flags  put  SHOW_JAVAME_TOOLS  Config  getPropString  SHOW_JAVAME_TOOLS  flags  put  SHOW_TEXT_EVAL  Config  getPropString  SHOW_TEXT_EVAL  flags  put  SHOW_UNCHECKED  Config  getPropString  SHOW_UNCHECKED  PrefMgr  String  getProjectDirectory  projectDirectory  setProjectDirectory  String  newDir  projectDirectory  newDir  Config  putPropString  newDir  List  String  getRecentProjects  recentProjects  addRecentProject  String  projectName  projectName  recentProjects  remove  projectName  recentProjects  size  NUM_RECENT_PROJECTS  recentProjects  remove  NUM_RECENT_PROJECTS  recentProjects  add  projectName  i  recentProjects  size  i  Config  putPropString  i  String  recentProjects  get  i  Font  getStandardFont  normalFont  Font  getStandoutFont  normalFont  Font  getStandardMenuFont  menuFont  Font  getStandoutMenuFont  italicMenuFont  Font  getPopupMenuFont  popupMenuFont  Font  getTargetFont  targetFont  Font  getStandardEditorFont  editorStandardFont  getFlag  String  flag  String  value  value  equals  setFlag  String  flag  enabled  String  String  systemDefault  length  Boolean  valueOf  systemDefault  booleanValue  enabled  Config  removeProperty  flag  Config  putPropString  flag  value  flags  put  flag  value  List  String  readRecentProjects  List  String  i  NUM_RECENT_PROJECTS  i  String  projectName  length  projects  add  projectName  projects  setEditorFontSize  size  size  initEditorFontSize  size  EditorManager  getEditorManager  refreshAll  Collection  Project  Iterator  Project  i  hasNext  Project  project  hasTerminal  project  getTerminal  resetFont  PkgMgrFrame  j  frames  length  j  frames  j  getCodePad  frames  j  getCodePad  resetFontSize  initEditorFontSize  size  size  size  editorFontSize  editorFontSize  size  Config  putPropInteger  editorFontSizePropertyName  size  Font  Config  isMacOS  font  Config  getFont  editorMacFontPropertyName  size  font  Config  getFont  editorFontPropertyName  size  editorStandardFont  font  getEditorFontSize  editorFontSize  getScopeHighlightStrength  highlightStrength  setScopeHighlightStrength  strength  highlightStrength  strength  BlueJSyntaxView  setHighlightStrength  strength  Config  putPropInteger  SCOPE_HIGHLIGHTING_STRENGTH  strength  setNaviviewExpanded  expanded  isNaviviewExpanded  expanded  Config  putPropString  NAVIVIEW_EXPANDED  String  valueOf  expanded  getNaviviewExpanded  isNaviviewExpanded 
bluej/utility/JavaNames.java	 bluej  utility  java  io  java  util  JavaNames  Set  String  javaKeywords  HashSet  String  String  Collections  addAll  javaKeywords  keywords  isIdentifier  String  str  str  length  Character  isJavaIdentifierStart  str  charAt  i  str  length  i  Character  isJavaIdentifierPart  str  charAt  i  isJavaKeyword  str  isQualifiedIdentifier  String  str  str  length  StringTokenizer  st  hasMoreTokens  JavaNames  isIdentifier  st  nextToken  String  stripPrefix  String  fullClassName  fullClassName  index  fullClassName  substring  index  fullClassName  String  stripSuffix  String  name  String  suffix  s  s  name  length  suffix  length  name  substring  s  name  String  getBase  String  qualifiedName  index  qualifiedName  substring  index  qualifiedName  String  getPrefix  String  qualifiedName  qualifiedName  NullPointerException  index  qualifiedName  substring  index  String  convertFileToQualifiedName  File  baseDir  File  f  File  File  String  parent  pathFile  getParentFile  pathFile  equals  baseDir  name  name  name  pathFile  getName  firstDot  name  name  substring  firstDot  name  pathFile  getName  name  pathFile  parent  File  convertQualifiedNameToFile  String  name  File  root  File  i  name  indexOf  n  i  String  f  File  f  namePart  n  i  i  name  indexOf  n  File  f  name  substring  n  String  typeName  String  className  className  charAt  className  String  className  startsWith  className  className  substring  name  name  className  charAt  name  className  substring  className  length  name  name  name  name  name  name  name  name  name  name  name  name  name  name  name  name  name  name  String  combineNames  String  firstPart  String  secondPart  firstPart  firstPart  length  secondPart  secondPart  secondPart  length  firstPart  firstPart  secondPart  String  getArrayElementType  String  arrayType  JavaNames  stripSuffix  arrayType  isJavaKeyword  String  word  javaKeywords  contains  word 
bluej/utility/FileEditor.java	 bluej  utility  java  io  javax  swing  text  BadLocationException  javax  swing  text  Element  javax  swing  text  PlainDocument  bluej  parser  symtab  Selection  FileEditor  PlainDocument  File  FileEditor  File  fileToEdit  IOException  fileToEdit  fileToEdit  Reader  Writer  in  BufferedReader  FileReader  fileToEdit  out  StringWriter  c  in  read  out  write  c  insertString  out  toString  BadLocationException  ble  ble  printStackTrace  in  in  close  replaceSelection  Selection  s  String  text  Element  endLineNo  root  getElementCount  Element  Element  remove  pos  len  insertString  line  getStartOffset  s  getColumn  text  BadLocationException  ble  ble  printStackTrace  save  IOException  Writer  c  getLength  c  out  write  getText  c  out  close  BadLocationException  ble  ble  printStackTrace 
